id_line,label,lemma,base,extent,scope,id_text,line,document,entry
Q000041.1,1,kagina[stone]N,{na₄}ka-gi-na,,,Q000041,1,Q000041,kagina[stone]N
Q000041.2,2,kišib[seal]N kagina[stone]N,{na₄}kišib ka-gi-na,,,Q000041,2,Q000041,kišib[seal]N_kagina[stone]N
Q000041.3,3,lagab[block]N kagina[stone]N,{na₄}lagab ka-gi-na,,,Q000041,3,Q000041,lagab[block]N_kagina[stone]N
Q000041.4,4,esi[diorite]N,{na₄}esi,,,Q000041,4,Q000041,esi[diorite]N
Q000041.5,5,ŋešnugal[alabaster]N,{na₄}ŋeš-nu₁₁-gal,,,Q000041,5,Q000041,ŋešnugal[alabaster]N
Q000041.6,6,kišib[seal]N ŋešnugal[alabaster]N,{na₄}kišib ŋeš-nu₁₁-gal,,,Q000041,6,Q000041,kišib[seal]N_ŋešnugal[alabaster]N
Q000041.7,7,lagab[block]N ŋešnugal[alabaster]N,{na₄}lagab ŋeš-nu₁₁-gal,,,Q000041,7,Q000041,lagab[block]N_ŋešnugal[alabaster]N
Q000041.8,8,ašuba[stone]N,{na₄}a₂-šuba,,,Q000041,8,Q000041,ašuba[stone]N
Q000041.9,9,kišib[seal]N ašuba[stone]N,{na₄}kišib a₂-šuba,,,Q000041,9,Q000041,kišib[seal]N_ašuba[stone]N
Q000041.10,10,lagab[block]N ašuba[stone]N,{na₄}lagab a₂-šuba,,,Q000041,10,Q000041,lagab[block]N_ašuba[stone]N
Q000041.11,11,algameš[stone]N,{na₄}algameš,,,Q000041,11,Q000041,algameš[stone]N
Q000041.12,12,kišib[seal]N algameš[stone]N,{na₄}kišib algameš,,,Q000041,12,Q000041,kišib[seal]N_algameš[stone]N
Q000041.13,13,lagab[block]N algameš[stone]N,{na₄}lagab algameš,,,Q000041,13,Q000041,lagab[block]N_algameš[stone]N
Q000041.14,14,dušia[stone]N,{na₄}du₈-ši-a,,,Q000041,14,Q000041,dušia[stone]N
Q000041.15,15,kišib[seal]N dušia[stone]N,{na₄}kišib du₈-ši-a,,,Q000041,15,Q000041,kišib[seal]N_dušia[stone]N
Q000041.16,16,lagab[block]N dušia[stone]N,{na₄}lagab du₈-ši-a,,,Q000041,16,Q000041,lagab[block]N_dušia[stone]N
Q000041.17,17,ellaŋ[bead]N dušia[stone]N,{na₄}ellaŋ₂ du₈-ši-a,,,Q000041,17,Q000041,ellaŋ[bead]N_dušia[stone]N
Q000041.18,18,daggaz[block]N dušia[stone]N,{na₄}da-gaz du₈-ši-a,,,Q000041,18,Q000041,daggaz[block]N_dušia[stone]N
Q000041.19,19,dušia[stone]N Marhaši[1]GN,{na₄}du₈-ši-a mar-ha-ši,,,Q000041,19,Q000041,dušia[stone]N_Marhaši[1]GN
Q000041.20,20,zagin[lapis]N,{na₄}za-gin₃,,,Q000041,20,Q000041,zagin[lapis]N
Q000041.21,21,zaginduru[lapis]N,{na₄}za-gin₃-duru₅,,,Q000041,21,Q000041,zaginduru[lapis]N
Q000041.22,22,zagin[lapis]N ŋešdili[string-of-beads]N,{na₄}za-gin₃ dili,,,Q000041,22,Q000041,zagin[lapis]N_ŋešdili[string-of-beads]N
Q000041.23,23,zagin[lapis]N zala[smashed]N,{na₄}za-gin₃ za₃-la₂-la₂,,,Q000041,23,Q000041,zagin[lapis]N_zala[smashed]N
Q000041.24,24,zagin[lapis]N gu[neck]N tum[dove]N,{na₄}za-gin₃ gu₂ tum₁₂{mušen},,,Q000041,24,Q000041,zagin[lapis]N_gu[neck]N_tum[dove]N
Q000041.25,25,zagin[lapis]N gu[neck]N bir[locust]N,{na₄}za-gin₃ gu₂ bir₅{mušen},,,Q000041,25,Q000041,zagin[lapis]N_gu[neck]N_bir[locust]N
Q000041.26,26,zagin[lapis]N lub[turnip]N,{na₄}za-gin₃ lu-ub₂{sar},,,Q000041,26,Q000041,zagin[lapis]N_lub[turnip]N
Q000041.27,27,ad[bead]N zagin[lapis]N,{na₄}ad za-gin₃,,,Q000041,27,Q000041,ad[bead]N_zagin[lapis]N
Q000041.28,28,ad[bead]N gu[neck]N zagin[lapis]N,{na₄}ad gu₂ za-gin₃,,,Q000041,28,Q000041,ad[bead]N_gu[neck]N_zagin[lapis]N
Q000041.29,29,adtab[~harness]N zagin[lapis]N,{na₄}ad-tab za-gin₃,,,Q000041,29,Q000041,adtab[~harness]N_zagin[lapis]N
Q000041.30,30,niŋtag[cut]N zagin[lapis]N,{na₄}niŋ₂-tag-ga za-gin₃,,,Q000041,30,Q000041,niŋtag[cut]N_zagin[lapis]N
Q000041.31,31,bulug[needle]N zagin[lapis]N,{na₄}mu-lu-ug₂ za-gin₃,,,Q000041,31,Q000041,bulug[needle]N_zagin[lapis]N
Q000041.32,32,lammar[deity]N zagin[lapis]N,{na₄}{d}lamma za-gin₃,,,Q000041,32,Q000041,lammar[deity]N_zagin[lapis]N
Q000041.33,33,alan[statue]N zagin[lapis]N,{na₄}alan za-gin₃,,,Q000041,33,Q000041,alan[statue]N_zagin[lapis]N
Q000041.34,34,igi[eye]N zagin[lapis]N,{na₄}igi za-gin₃,,,Q000041,34,Q000041,igi[eye]N_zagin[lapis]N
Q000041.35,35,sigigi[eyebrow]N zagin[lapis]N,{na₄}sig₇-igi za-gin₃,,,Q000041,35,Q000041,sigigi[eyebrow]N_zagin[lapis]N
Q000041.36,36,sum[beard]N zagin[lapis]N,{na₄}sum₄ za-gin₃,,,Q000041,36,Q000041,sum[beard]N_zagin[lapis]N
