id_line,label,lemma,base,id_text,line,skip,entry
Q000039.1,1,taškarin[boxwood]N,{ŋeš}taškarin,Q000039,1,0,taškarin[boxwood]N
Q000039.2,2,esi[tree]N,{ŋeš}esi,Q000039,2,0,esi[tree]N
Q000039.3,3,ŋešnu[tree]N,ŋeš-nu₁₁,Q000039,3,0,ŋešnu[tree]N
Q000039.4,4,halub[tree]N,{ŋeš}ha-lu-ub₂,Q000039,4,0,halub[tree]N
Q000039.5,5,šagkal[tree]N,{ŋeš}šag₄-kal,Q000039,5,0,šagkal[tree]N
Q000039.6,6,ŋešgana[tree]N,ŋeš-kin₂,Q000039,6,0,ŋešgana[tree]N
Q000039.7,6a,ŋešgana[tree]N babbar[white]V/i,ŋeš-kin₂ babbar,Q000039,7,0,ŋešgana[tree]N_babbar[white]V/i
Q000039.8,6b,ŋešgana[tree]N giggi[black]V/i,ŋeš-kin₂ giggi,Q000039,8,0,ŋešgana[tree]N_giggi[black]V/i
Q000039.9,7,ŋeš[tree]N giggi[black]V/i,ŋeš giggi,Q000039,9,0,ŋeš[tree]N_giggi[black]V/i
Q000039.10,8,ŋeštin[vine]N,{ŋeš}ŋeštin,Q000039,10,0,ŋeštin[vine]N
Q000039.11,9,ŋeštinkira[berry]N,{ŋeš}ŋeštin-kir₄,Q000039,11,0,ŋeštinkira[berry]N
Q000039.12,10,ŋeštinkaʾa[grape]N,{ŋeš}ŋeštin-ka₅-a,Q000039,12,0,ŋeštinkaʾa[grape]N
Q000039.13,11,ŋeštinguruma[~vine]N,{ŋeš}ŋeštin-gurum-ma,Q000039,13,0,ŋeštinguruma[~vine]N
Q000039.14,12,peš[fig]N,{ŋeš}peš₃,Q000039,14,0,peš[fig]N
Q000039.15,13,hašhur[apple]N,{ŋeš}hašhur,Q000039,15,0,hašhur[apple]N
Q000039.16,14,hašhur[apple]N kur[mountain]N,{ŋeš}hašhur kur,Q000039,16,0,hašhur[apple]N_kur[mountain]N
Q000039.17,15,šedug[tree]N,{ŋeš}še-dug₃,Q000039,17,0,šedug[tree]N
Q000039.18,16,šenu[tree]N,{ŋeš}še-nu,Q000039,18,0,šenu[tree]N
Q000039.19,17,šeše[tree]N,{ŋeš}še-še,Q000039,19,0,šeše[tree]N
Q000039.20,18,šinig[tamarisk]N,{ŋeš}šinig,Q000039,20,0,šinig[tamarisk]N
Q000039.21,19,šinig[tamarisk]N dili[single]V/i,{ŋeš}šinig dili,Q000039,21,0,šinig[tamarisk]N_dili[single]V/i
Q000039.22,20,šinig[tamarisk]N kur[mountain]N,{ŋeš}šinig kur,Q000039,22,0,šinig[tamarisk]N_kur[mountain]N
Q000039.23,21,šaršabid[tree]N,{ŋeš}šarₓ(NE)-ša₄-bid₃,Q000039,23,0,šaršabid[tree]N
Q000039.24,22,mes[tree]N šaršabid[tree]N,{ŋeš}mes šarₓ(NE)-ša₄-bid₃,Q000039,24,0,mes[tree]N_šaršabid[tree]N
Q000039.25,23,lam[tree]N,{ŋeš}lam,Q000039,25,0,lam[tree]N
Q000039.26,24,eš[tree]N,{ŋeš}eš₂₂,Q000039,26,0,eš[tree]N
Q000039.27,25,usuh[tree]N,{ŋeš}u₃-suh₅,Q000039,27,0,usuh[tree]N
Q000039.28,25a,usuh[tree]N tur[small]V/i,{ŋeš}u₃-suh₅ tur,Q000039,28,0,usuh[tree]N_tur[small]V/i
Q000039.29,25b,usuh[tree]N pa[branch]N kud[cut]V/t,{ŋeš}u₃-suh₅ pa kud,Q000039,29,0,usuh[tree]N_pa[branch]N_kud[cut]V/t
Q000039.30,25c,usuh[tree]N a[water]N de[pour]V/t,{ŋeš}u₃-suh₅ a de₂,Q000039,30,0,usuh[tree]N_a[water]N_de[pour]V/t
Q000039.31,26,še[cone]N usuh[tree]N,{ŋeš}še u₃-suh₅,Q000039,31,0,še[cone]N_usuh[tree]N
Q000039.32,27,pa[branch]N usuh[tree]N,{ŋeš}pa u₃-suh₅,Q000039,32,0,pa[branch]N_usuh[tree]N
Q000039.33,27a,an[sky]N usuh[tree]N,{ŋeš}an u₃-suh₅,Q000039,33,0,an[sky]N_usuh[tree]N
Q000039.34,28,bir.GAM.la.e[tree]N,{ŋeš}bir-GAM-mes-E,Q000039,34,0,bir.GAM.la.e[tree]N
Q000039.35,29,šimgig[tree]N,{ŋeš}šim-gig,Q000039,35,0,šimgig[tree]N
Q000039.36,30,šennur[plum]N,{ŋeš}šennur,Q000039,36,0,šennur[plum]N
Q000039.37,30a,šennur[plum]N kur[mountain]N,{ŋeš}šennur kur,Q000039,37,0,šennur[plum]N_kur[mountain]N
Q000039.38,31,lamgal[nut]N,{ŋeš}lam-gal,Q000039,38,0,lamgal[nut]N
Q000039.39,32,lamtur[nut]N,{ŋeš}lam-tur,Q000039,39,0,lamtur[nut]N
Q000039.40,33,allanum[oak]N,{ŋeš}al-la-nu-um,Q000039,40,0,allanum[oak]N
Q000039.41,34,ildag[poplar]N,{ŋeš}ildag₂,Q000039,41,0,ildag[poplar]N
Q000039.42,35,ildag[poplar]N kur[mountain]N,{ŋeš}ildag₂ kur,Q000039,42,0,ildag[poplar]N_kur[mountain]N
Q000039.43,36,ildag[poplar]N bur[spread]V/t,{ŋeš}ildag₂ bur-ra,Q000039,43,0,ildag[poplar]N_bur[spread]V/t
Q000039.44,37,ildag[poplar]N šitan[water-channel]N,{ŋeš}ildag₂ šita₃,Q000039,44,0,ildag[poplar]N_šitan[water-channel]N
Q000039.45,38,kur[wood]N,{ŋeš}kur,Q000039,45,0,kur[wood]N
Q000039.46,39,ŋešaʾabak[tree]N,ŋeš-ab-ba,Q000039,46,0,ŋešaʾabak[tree]N
Q000039.47,40,ŋešaʾabak[tree]N Meluhha[1]GN,ŋeš-ab-ba me-luh-ha,Q000039,47,0,ŋešaʾabak[tree]N_Meluhha[1]GN
